2.828073253	2.774610521
3.050410755	2.825466572
2.708836489	3.021192216
3.078845913	2.967947641
2.823785744	2.959821563
534.494885883	541.079018042
3.198888098	3.029770566
47.016309478	48.506290951
6.111423687	6.712860401
5.946944608	6.600922693
2.829459235	2.971061284
3.172161518	3.171976275
2.877550007	2.78782217
6.441086234	8.470172651
3.16031945	3.183056814
2.824289702	3.112554895
3.463592571	3.11061019
2.960340269	3.412498154
3.31160435	3.115942473
2.943266412	2.759705537
3.500181604	3.128870043
3.021383018	2.896618669
3.295622767	2.894723117
3.170395569	3.057215155
3.618658918	3.735561692
2.944132737	3.12164281
8.190146683	9.1684218
30.102024435	29.495164291
315.695649932	334.832994867
6.456190209	6.91579829
47.847981717	49.927835322
22.106554181	22.315705967
15.974563779	17.904387585
11.664705533	10.253802238
6.346402138	6.156527318
15.572888714	16.37189325
4.923441857	5.12535039
4.930186458	5.569300562
13.683941094	13.768715801
5.339524299	5.450913176
4.567610901	4.868747422
4.484282218	4.42236591
8.619436926	9.804577387
4.652462778	4.980734763
5.314080522	5.756694704
4.070036837	4.160710611
4.786699272	4.442844338
5.129965685	5.138324224
5.005800908	4.92740782
4.109267384	4.841502657
6.484618343	6.620260276
5.339507648	5.525574979
4.134514835	4.762427278
3.857188098	4.198772847
5.788877118	5.69719734
4.927897802	4.521065998
4.514013051	4.903021922
8.415283182	8.872772334
5.228515732	5.030182403
34.168777315	22.991513639
6.241803983	6.893632543
4.61207495	4.57596364
4.872627655	4.845722636
9.345453186	7.02073386
5.71175832	5.976204648
5.897877063	5.377147969
5.067997641	5.049051777
4.575472967	5.487470868
6.019488071	5.730089193
4.771227041	4.727385241
6.688788081	6.909872966
9.21829379	61.955709461
5.190070597	5.176029138
4.948002452	4.756639327
11.919145235	12.42311051
11.781457714	12.524500156
4.914645256	4.825035705
5.882913654	5.469239736
13.286106513	12.727602502
6.418641129	6.557963406
4.616398641	4.439998006
4.755883144	4.200261633
4.36113133	4.468746035
4.946290388	4.691254807
3.330589826	3.250529052
3.221932161	3.264987371
3.275093062	3.317379926
3.432605147	3.405176826
3.55904791	3.323721799
3.101296607	3.249716921
3.347272378	3.228791254
3.29973294	3.192498786
3.220432962	3.399053091
3.032467752	3.435552922
3.196024925	3.037411734
3.573186035	3.178112001
3.384107734	3.103338431
3.18251531	3.345483441
3.087034395	3.456736996
3.149444363	3.531024778
3.336876506	3.307618527
3.120248574	3.223376257
3.247217004	3.494212816
3.304206942	3.097016238
3.310719353	3.39649925
3.222484254	3.120161115
3.066329424	3.122697214
3.200911543	3.299702055
3.117444327	3.162316013
3.363677248	3.14437818
3.536621523	3.088297915
3.316352403	3.576814582
3.157832258	3.145054463
3.198172462	3.050658976
3.104136675	3.264902356
3.322179713	3.293309458
3.024845869	3.07765765
3.393470151	3.099055421
3.566483066	3.330036087
3.092846507	3.305421057
3.231115465	3.175715887
3.320573689	3.231431857
3.154893312	3.169183531
3.167574908	3.113555945
3.287777545	3.464996744
3.598999409	3.29521451
3.161191256	3.301901651
3.155762503	3.093301973
3.257478636	3.147280358
3.416311885	3.13880141
3.148086466	3.285759559
3.207814762	3.261209371
3.288491605	3.286339117
3.342493679	3.15758772
3.185948298	3.173463218
3.097963502	3.355940705
3.112200393	3.239270843
3.348774345	3.066448497
3.22460904	3.466102522
3.354782773	3.22396983
3.116805145	3.055088188
3.2558753	3.402355178
3.112053626	3.652365935
3.288818518	3.095988991
3.24761248	3.228745736
3.119597123	3.476383835
3.523346686	3.394937944
3.429028079	3.280936127
3.086587767	3.282394839
3.315898726	3.332330778
3.091556046	3.238961124
3.278323804	3.282595365
3.282425189	3.061094909
3.495757879	3.380879267
3.329417396	3.157109581
3.838395402	3.173532444
3.075651641	3.383140806
3.313319823	3.413362105
2.995489744	3.766940264
3.526252901	3.412261375
3.369487687	3.157467936
3.41276171	3.125580494
3.017579647	3.488419518
3.225450318	3.430494611
3.419052553	3.431191226
3.340536162	3.191103155
3.331619221	3.319201276
3.399052849	3.431275704
3.242646333	3.463769857
3.512437831	3.172394105
3.162918672	3.135706309
3.23540214	3.126729577
3.473279099	3.623426016
3.237779359	3.338858897
3.241499813	3.420204574
3.32355602	3.39881116
3.35444623	3.269410194
3.334731383	3.293618107
3.140854118	3.290938278
9.068342314	9.087179265
15.811920396	11.160472017
4.451459399	3.898678432
4.2375346	3.741619166
5.889889325	5.640529662
13.72254776	15.285245359
9.90186361	7.914239455
4.377221458	4.583568129
5.935882533	6.343203018
4.112179417	4.088170497
4.738018151	4.197509826
4.532706978	4.34142749
4.47229214	4.839729055
5.334128003	4.916861548
5.67123721	6.182542416
5.793788574	5.665860228
5.565329964	5.18779219
6.240626748	5.888341865
6.520676817	6.436249281
6.469889059	6.739844489
7.541650767	7.743958633
5.116891212	5.429668617
4.264049816	4.022943191
7.833496484	7.330240006
5.947926899	6.519795782
4.519831065	4.4612537
6.424081857	5.759866453
5.383915939	5.421197864
23.799424067	25.022305248
4.889680932	4.832174909
4.244942335	4.338372336
4.070428785	3.999689341
12.474581676	12.668520901
7.15091526	7.111032614
3.544811793	3.643756748
4.34611336	4.314638304
5.156609803	5.292316643
9.837261468	10.53202558
9.82638697	7.392262334
5.818633476	5.444409848
8.934550933	6.507674904
2.883173746	3.120097331
4.935845833	4.328462114
7.20370997	7.747980429
4.409061126	4.136751323
4.225219538	4.265321778
4.812192934	4.840411406
5.609875465	5.213693188
4.461589394	4.983650828
4.323109585	4.228863475
4.154455556	3.88845984
4.893304772	5.305225637
4.612908345	4.417099916
4.990718766	4.956108949
375.319911303	165.3687932
5.687004618	4.420632302
3.54879754	3.604421376
3.491447229	3.436393904
79.246255601	31.253724451
3.471759244	3.344275771
4.69708506	4.480402939
6.652899208	7.241705081
5.202680574	4.894022319
4.45686715	4.228004017
4.762867972	4.583433645
4.258910548	4.624038541
4.22331685	4.462270405
4.497202426	4.34742181
4.453209922	4.358786056
4.617218561	4.471031636
5.039965128	4.828198438
4.358768775	4.600290728
12.743592878	11.807999224
5.616964815	5.777831604
5.922991521	5.941082268
6.403167383	6.425141417
10.631607944	8.158327433
4.114184328	4.32464205
5.315906141	5.597746146
5.348683355	4.803201668
5.096492063	5.287338242
3.928677173	4.079759976
3.713519283	3.754273063
4.195496316	4.219190002
4.596224927	5.083249207
5.2104676	5.089402145
3.963718266	4.168902532
5.137258877	5.168167956
3.732008204	3.53540809
4.103580593	4.257248956
4.328383086	4.323501099
4.613413638	4.482097479
4.867923404	4.738688793
5.058407058	4.893237418
4.070976778	4.208527907
6.085716457	6.018536027
5.563251113	5.273993529
5.414070258	5.272050036
4.444416787	4.220897086
4.038752419	3.830583873
5.163346838	5.188461141
4.393465104	4.414156638
4.808380422	5.296297303
8.258176691	8.692127977
6.404396708	6.339985241
4.756433073	5.206060448
9.590096549	10.747513125
4.358400826	4.619495956
4.870684895	4.660920274
5.619486296	5.908420642
4.791067554	4.407724908
4.4784669	4.79051614
5.36323024	5.663766152
87.702565355	52.069629594
9.411462298	61.999676425
4.908933791	5.409803078
5.239353065	5.129728106
19.937247632	18.952709666
12.579569474	15.19788607
4.796178845	4.706354746
6.344797559	6.359432232
6.606485027	6.475621506
5.793738686	5.296579279
13.649804795	14.819758153
6.529294052	7.005825787
4.5114873	4.492873036
4.724249996	4.081651438
4.226998754	4.259551648
4.660085923	4.028292033
14.214812442	13.338099092
8.783769638	8.938322091
3.039283939	3.417653086
3.230332049	3.147041861
3.546836157	3.180945206
3.220404889	3.261346098
3.194192973	3.163196373
3.032921974	3.502027601
2.925366921	3.073641695
3.345193873	3.151312791
3.240543921	3.383855544
3.239854728	3.216990749
3.217752444	3.131913868
3.073632355	3.125173895
3.137896815	3.395811268
3.31539347	3.188936195
3.388275815	3.272242472
3.222126136	3.107347433
3.264862643	3.07611115
3.111927189	3.392874341
3.235873205	3.128363865
3.275718601	3.150509665
3.370243085	3.213011293
3.123824803	3.023086556
3.272765118	3.371884347
3.463217688	3.114944801
3.413292632	3.22158648
3.309469861	3.339772296
3.127052745	3.190632094
3.223140302	3.089857009
3.212687086	3.476239339
3.0532514	3.50902449
3.262306795	3.211010834
3.018684815	3.065820021
3.274060898	3.037176245
3.044357824	3.544841714
3.368693394	3.112407699
2.980558455	3.112795303
3.246838737	3.072266094
3.149546789	3.294972406
3.115471061	3.649054398
3.276736083	3.322546627
3.293891383	3.471351498
3.546645028	3.158875981
3.097565114	3.174267084
3.266261224	3.200026288
3.062738365	3.14737533
3.630844925	3.226796357
3.359089324	3.200430772
3.495235729	3.213104115
3.410591649	3.423456208
3.188847071	3.141537895
3.512723359	3.271733376
3.550458611	3.727879127
3.136181472	3.367293084
3.094104179	3.308747044
3.125868151	3.265584384
3.321555762	3.234823359
3.327833033	3.299944666
3.150314621	3.495942762
3.294024639	3.047233596
3.081989459	3.301662743
3.408424395	3.310857558
3.035391763	3.164085397
3.226958733	3.256899021
3.3394905	3.410639723
3.06290853	3.10768747
3.186194649	3.373275972
3.172912422	3.311364841
3.253785284	3.150656751
3.079999167	3.115040855
3.389189403	3.318493187
3.404741433	3.2755854
3.151390862	3.42692105
3.37266282	2.986362225
3.212511814	3.171823469
2.979259989	3.458057963
3.22694211	3.215852357
3.200504868	3.06754572
3.075664216	3.461774717
3.378102858	3.406705058
3.007425536	3.414334064
3.377011814	3.375141574
3.017060439	3.056423651
3.316463532	2.98799859
3.052229544	3.282638878
3.532939239	3.08455681
3.05550508	3.131613645
3.211610752	3.14811568
3.135516023	3.426769076
3.064888004	3.365949513
3.107043757	3.167025785
3.377662797	3.436803101
3.332549822	3.122794827
3.127136656	3.197140743
3.029798709	3.263691859
3.32207836	3.192776591
11.562839821	10.620425709
4.322221805	4.00029204
4.116856683	4.211200441
4.295927252	4.775044568
6.300412487	6.045947243
11.636927203	12.651026054
11.5551783	11.302929218
4.585922428	5.034155012
4.134867662	3.887570964
6.147147397	5.79327733
3.595956397	3.578215921
4.398460385	4.448516587
3.924086713	4.259220399
4.740106965	4.975787478
6.082665725	6.424245711
5.279104364	5.138507585
4.786942198	5.005607248
4.291543438	4.178804056
4.888166881	4.722381017
5.871825035	5.699539486
5.797721984	5.19457261
4.96528861	6.273859251
7.461759224	6.989498482
6.335680315	6.39785339
6.419854549	6.929386919
7.441050607	6.723547493
5.40098745	5.178511495
4.278267637	4.224477067
7.461605461	8.002836427
6.461533197	6.296834245
4.588230676	4.571023123
5.084492394	4.775401793
